id(integer) x(integer)
4908 4556
4909 7192
4910 5489
4911 961
4912 6984
4913 2014
4914 9689
4915 6133
4916 6050
4917 4850
4918 3484
4919 9061
4920 3543
4921 4322
4922 8571
4923 4206
4924 7834
4925 4385
4926 6104
4927 3282
4928 4289
4929 6163
4930 5480
4931 1407
4932 1698
4933 8085
4934 1542
4935 8151
4936 8428
4937 6173
4938 3498
4939 2246
4940 3872
4941 2418
4942 8489
4943 280
4944 9067
4945 3845
4946 4731
4947 926
4948 7258
4949 1230
4950 8224
4951 9782
4952 4092
4953 2391
4954 1852
4955 7808
4956 210
4957 9862
4958 3258
4959 3952
4960 5043
4961 3146
4962 9496
4963 405
4964 706
4965 7346
4966 601
4967 268
4968 4944
4969 1092
4970 8918
4971 2712
4972 6706
4973 4416
4974 9865
4975 1750
4976 289
4977 9346
4978 9554
4979 2760
4980 5099
4981 520
4982 1309
4983 5994
4984 8617
4985 5636
4986 7021
4987 1227
4988 1452
4989 4
4990 266
4991 1768
4992 8871
4993 5542
4994 1484
4995 5629
4996 6704
4997 2331
4998 6249
4999 1219
5000 8970
5001 1694
5002 5943
5003 3064
5004 9305
5005 5703
5006 9958
5007 2768
5008 4396
5009 703
5010 9351
5011 782
5012 6112
5013 6009
5014 7223
5015 2646
5016 6864
5017 6383
5018 8063
5019 3075
5020 5065
5021 5860
5022 4439
5023 3041
5024 6055
5025 5721
5026 2481
5027 400
5028 4405
5029 3796
5030 7904
5031 9853
5032 8714
5033 4847
5034 3295
5035 1740
5036 243
5037 1653
5038 5777
5039 9923
5040 4237
5041 7714
5042 5893
5043 2825
5044 776
5045 1473
5046 1220
5047 4368
5048 7889
5049 272
5050 7089
5051 2600
5052 4728
5053 2580
5054 6490
5055 786
5056 4324
5057 7775
5058 5488
5059 442
5060 606
5061 3016
5062 4564
5063 5448
5064 1963
5065 3072
5066 6891
5067 297
5068 7637
5069 2897
5070 8018
5071 1637
5072 7275
5073 3853
5074 1716
5075 4837
5076 8281
5077 1131
5078 3830
5079 9335
5080 2442
5081 9115
5082 6954
5083 2693
5084 9378
5085 2679
5086 6802
5087 5368
5088 1305
5089 7739
5090 9201
5091 5005
5092 5738
5093 6901
5094 1814
5095 4547
5096 4892
5097 8413
5098 430
5099 3744
5100 7891
5101 5931
5102 9954
5103 7207
5104 2117
5105 3967
5106 3688
5107 7056
5108 8942
5109 9393
5110 1129
5111 9368
5112 3430
5113 9983
5114 9166
5115 7211
5116 1752
5117 5799
5118 3476
5119 4818
5120 4509
5121 2666
5122 5432
5123 9128
5124 3923
5125 1526
5126 6130
5127 3598
5128 3826
5129 3452
5130 8004
5131 3599
5132 1870
5133 7100
5134 9108
5135 3303
5136 9191
5137 4248
5138 3913
5139 6730
5140 1928
5141 7186
5142 5072
5143 8222
5144 9980
5145 5180
5146 4763
5147 5118
5148 4134
5149 4609
5150 3414
5151 7095
5152 7633
5153 4595
5154 1347
5155 3489
5156 9795
5157 7299
5158 9328
5159 7445
5160 147
5161 5817
5162 3257
5163 1211
5164 9548
5165 8384
5166 3198
5167 6439
5168 2282
5169 3411
5170 9615
5171 9427
5172 9630
5173 6074
5174 638
5175 1988
5176 8815
5177 7729
5178 978
5179 9273
5180 3207
5181 1311
5182 1754
5183 8431
5184 1876
5185 8321
5186 8704
5187 5442
5188 9597
5189 3365
5190 1965
5191 2237
5192 680
5193 8710
5194 843
5195 6420
5196 2653
5197 676
5198 4372
5199 9173
5200 5342
5201 6926
5202 8357
5203 2514
5204 5632
5205 2000
5206 150
5207 2291
5208 574
5209 6946
5210 6430
5211 3947
5212 6275
5213 4626
5214 5926
5215 984
5216 8862
5217 7394
5218 393
5219 7825
5220 349
5221 6612
5222 2561
5223 8348
5224 7894
5225 8372
5226 4558
5227 3905
5228 6186
5229 4232
5230 4904
5231 8282
5232 8566
5233 5396
5234 1154
5235 2741
5236 8832
5237 9099
5238 8446
5239 7718
5240 7063
5241 7797
5242 4226
5243 2255
5244 9421
5245 5770
5246 4288
5247 8849
5248 5906
5249 3998
5250 5987
5251 2794
5252 6752
5253 219
5254 4895
5255 5889
5256 6123
5257 7426
5258 2917
5259 1466
5260 6270
5261 1877
5262 2295
5263 461
5264 2733
5265 5867
5266 9868
5267 9939
5268 1132
5269 2121
5270 7845
5271 5083
5272 7661
5273 2155
5274 818
5275 7103
5276 814
5277 6294
5278 6160
5279 7586
5280 5841
5281 4697
5282 9560
5283 4789
5284 3703
5285 6857
5286 6944
5287 2828
5288 5157
5289 2399
5290 7767
5291 4897
5292 7903
5293 4729
5294 2452
5295 876
5296 8844
5297 2998
5298 4632
5299 6080
5300 4650
5301 9124
5302 5256
5303 2981
5304 9571
5305 148
5306 8118
5307 5135
5308 8847
5309 6689
5310 7554
5311 2119
5312 9849
5313 4255
5314 5096
5315 9031
5316 341
5317 8744
5318 4083
5319 9624
5320 5606
5321 4949
5322 166
5323 8474
5324 8122
5325 9765
5326 8989
5327 9299
5328 9821
5329 6738
5330 8033
5331 9210
5332 5329
5333 8499
5334 719
5335 608
5336 1029
5337 155
5338 8184
5339 2206
5340 996
5341 9280
5342 4588
5343 136
5344 2992
5345 8071
5346 9517
5347 4950
5348 5485
5349 6239
5350 5948
5351 5615
5352 971
5353 9875
5354 4848
5355 5627
5356 8128
5357 3854
5358 4537
5359 2833
5360 3492
5361 3720
5362 476
5363 9343
5364 4014
5365 277
5366 2745
5367 6765
5368 4495
5369 1159
5370 1005
5371 8238
5372 2125
5373 7934
5374 5315
5375 8143
5376 1687
5377 3145
5378 9068
5379 2606
5380 6919
5381 513
5382 6057
5383 6592
5384 736
5385 6861
5386 9590
5387 2556
5388 7013
5389 3859
5390 9728
5391 623
5392 8394
5393 4105
5394 6541
5395 5189
5396 379
5397 5718
5398 8283
5399 3307
5400 5131
5401 4807
5402 8884
5403 7518
5404 5767
5405 4717
5406 1899
5407 1053
5408 5357
5409 230
5410 6171
5411 7025
5412 2655
5413 315
5414 5847
5415 947
5416 4878
5417 214
5418 5803
5419 3234
5420 3958
5421 8453
5422 3025
5423 3435
5424 2213
5425 4236
5426 3921
5427 6167
5428 8681
5429 5266
5430 8216
5431 3419
5432 2017
5433 68
5434 2411
5435 8958
5436 2276
5437 3050
5438 8436
5439 3605
5440 1545
5441 8616
5442 7313
5443 3210
5444 6047
5445 6965
5446 5712
5447 2517
5448 1946
5449 2240
5450 4261
5451 816
5452 3721
5453 8480
5454 4872
5455 358
5456 532
5457 3874
5458 6517
5459 9030
5460 8697
5461 8675
5462 9044
5463 2990
5464 4143
5465 1705
5466 1243
5467 5345
5468 5134
5469 3840
5470 9475
5471 2752
5472 1145
5473 8682
5474 4286
5475 5618
5476 912
5477 3807
5478 1201
5479 5056
5480 9342
5481 9162
5482 9988
5483 6502
5484 6816
5485 6056
5486 8512
5487 8115
5488 922
5489 5380
5490 4153
5491 3214
5492 3887
5493 1200
5494 9230
5495 4999
5496 1804
5497 8861
5498 3488
5499 6204
5500 3194
5501 6197
5502 4636
5503 8683
5504 1553
5505 108
5506 5696
5507 9028
5508 4487
5509 3837
5510 8547
5511 1296
5512 855
5513 9119
5514 130
5515 8554
5516 1512
5517 2943
5518 3681
5519 516
5520 1887
5521 5562
5522 4069
5523 1157
5524 3269
5525 9831
5526 925
5527 7795
5528 2189
5529 8872
5530 4186
5531 7241
5532 2737
5533 3603
5534 9978
5535 5769
5536 6140
5537 6489
5538 2700
5539 5504
5540 6821
5541 7770
5542 7455
5543 5024
5544 769
5545 8521
5546 2044
5547 5363
5548 305
5549 8339
