id(integer) x(integer)
4908 4556
4909 7192
4910 5489
4911 961
4912 6984
4913 2014
4914 9689
4915 6133
4916 6050
4917 4850
4918 3484
4919 9061
4920 3543
4921 4322
4922 8571
4923 4206
4924 7834
4925 4385
4926 6104
4927 3282
4928 4289
4929 6163
4930 5480
4931 1407
4932 1698
4933 8085
4934 1542
4935 8151
4936 8428
4937 6173
4938 3498
4939 2246
4940 3872
4941 2418
4942 8489
4943 280
4944 9067
4945 3845
4946 4731
4947 926
4948 7258
4949 1230
4950 8224
4951 9782
4952 4092
4953 2391
4954 1852
4955 7808
4956 210
4957 9862
4958 3258
4959 3952
4960 5043
4961 3146
4962 9496
4963 405
4964 706
4965 7346
4966 601
4967 268
4968 4944
4969 1092
4970 8918
4971 2712
4972 6706
4973 4416
4974 9865
4975 1750
4976 289
4977 9346
4978 9554
4979 2760
4980 5099
4981 520
4982 1309
4983 5994
4984 8617
4985 5636
4986 7021
4987 1227
4988 1452
4989 4
4990 266
4991 1768
4992 8871
4993 5542
4994 1484
4995 5629
4996 6704
4997 2331
4998 6249
4999 1219
5000 8970
5001 1694
5002 5943
5003 3064
5004 9305
5005 5703
5006 9958
5007 2768
5008 4396
5009 703
5010 9351
5011 782
5012 6112
5013 6009
5014 7223
5015 2646
5016 6864
5017 6383
5018 8063
5019 3075
5020 5065
5021 5860
5022 4439
5023 3041
5024 6055
5025 5721
5026 2481
5027 400
5028 4405
5029 3796
5030 7904
5031 9853
5032 8714
5033 4847
5034 3295
5035 1740
5036 243
5037 1653
5038 5777
5039 9923
5040 4237
5041 7714
5042 5893
5043 2825
5044 776
5045 1473
5046 1220
5047 4368
5048 7889
5049 272
5050 7089
5051 2600
5052 4728
5053 2580
5054 6490
5055 786
5056 4324
5057 7775
5058 5488
5059 442
5060 606
5061 3016
5062 4564
5063 5448
5064 1963
5065 3072
5066 6891
5067 297
5068 7637
5069 2897
5070 8018
5071 1637
5072 7275
5073 3853
5074 1716
5075 4837
5076 8281
5077 1131
5078 3830
5079 9335
5080 2442
5081 9115
5082 6954
5083 2693
5084 9378
5085 2679
5086 6802
5087 5368
5088 1305
5089 7739
5090 9201
5091 5005
5092 5738
5093 6901
5094 1814
5095 4547
5096 4892
5097 8413
5098 430
5099 3744
5100 7891
5101 5931
5102 9954
5103 7207
5104 2117
5105 3967
5106 3688
5107 7056
5108 8942
5109 9393
5110 1129
5111 9368
5112 3430
5113 9983
5114 9166
5115 7211
5116 1752
5117 5799
5118 3476
5119 4818
5120 4509
5121 2666
5122 5432
5123 9128
5124 3923
5125 1526
5126 6130
5127 3598
5128 3826
5129 3452
5130 8004
5131 3599
5132 1870
5133 7100
5134 9108
5135 3303
5136 9191
5137 4248
5138 3913
5139 6730
5140 1928
5141 7186
5142 5072
5143 8222
5144 9980
5145 5180
5146 4763
5147 5118
5148 4134
5149 4609
5150 3414
5151 7095
5152 7633
5153 4595
5154 1347
5155 3489
5156 9795
5157 7299
5158 9328
5159 7445
5160 147
5161 5817
5162 3257
5163 1211
5164 9548
5165 8384
5166 3198
5167 6439
5168 2282
5169 3411
5170 9615
5171 9427
5172 9630
5173 6074
5174 638
5175 1988
5176 8815
5177 7729
5178 978
5179 9273
5180 3207
5181 1311
5182 1754
5183 8431
5184 1876
5185 8321
5186 8704
5187 5442
5188 9597
5189 3365
5190 1965
5191 2237
5192 680
5193 8710
5194 843
5195 6420
5196 2653
5197 676
5198 4372
5199 9173
5200 5342
5201 6926
5202 8357
5203 2514
5204 5632
5205 2000
5206 150
5207 2291
5208 574
5209 6946
5210 6430
5211 3947
5212 6275
5213 4626
5214 5926
5215 984
5216 8862
5217 7394
5218 393
5219 7825
5220 349
5221 6612
5222 2561
5223 8348
5224 7894
5225 8372
5226 4558
5227 3905
5228 6186
5229 4232
5230 4904
5231 8282
5232 8566
5233 5396
5234 1154
5235 2741
5236 8832
5237 9099
5238 8446
5239 7718
5240 7063
5241 7797
5242 4226
5243 2255
5244 9421
5245 5770
5246 4288
5247 8849
5248 5906
5249 3998
5250 5987
5251 2794
5252 6752
5253 219
5254 4895
5255 5889
5256 6123
5257 7426
5258 2917
5259 1466
5260 6270
5261 1877
5262 2295
5263 461
5264 2733
5265 5867
5266 9868
5267 9939
5268 1132
5269 2121
5270 7845
5271 5083
5272 7661
5273 2155
5274 818
5275 7103
5276 814
5277 6294
5278 6160
5279 7586
5280 5841
5281 4697
5282 9560
5283 4789
5284 3703
5285 6857
5286 6944
5287 2828
5288 5157
5289 2399
5290 7767
5291 4897
5292 7903
5293 4729
5294 2452
5295 876
5296 8844
5297 2998
5298 4632
5299 6080
5300 4650
5301 9124
5302 5256
5303 2981
5304 9571
5305 148
5306 8118
5307 5135
5308 8847
5309 6689
5310 7554
5311 2119
5312 9849
5313 4255
5314 5096
5315 9031
5316 341
5317 8744
5318 4083
5319 9624
5320 5606
5321 4949
5322 166
5323 8474
5324 8122
5325 9765
5326 8989
5327 9299
5328 9821
5329 6738
5330 8033
5331 9210
5332 5329
5333 8499
5334 719
5335 608
5336 1029
5337 155
5338 8184
5339 2206
5340 996
5341 9280
5342 4588
5343 136
5344 2992
5345 8071
5346 9517
5347 4950
5348 5485
5349 6239
5350 5948
5351 5615
5352 971
5353 9875
5354 4848
5355 5627
5356 8128
5357 3854
5358 4537
5359 2833
5360 3492
5361 3720
5362 476
5363 9343
5364 4014
5365 277
5366 2745
5367 6765
5368 4495
5369 1159
5370 1005
5371 8238
5372 2125
5373 7934
5374 5315
5375 8143
5376 1687
5377 3145
5378 9068
5379 2606
5380 6919
5381 513
5382 6057
5383 6592
5384 736
5385 6861
5386 9590
5387 2556
5388 7013
5389 3859
5390 9728
5391 623
5392 8394
5393 4105
5394 6541
5395 5189
5396 379
5397 5718
5398 8283
5399 3307
5400 5131
5401 4807
5402 8884
5403 7518
5404 5767
5405 4717
5406 1899
5407 1053
5408 5357
5409 230
5410 6171
5411 7025
5412 2655
5413 315
5414 5847
5415 947
5416 4878
5417 214
5418 5803
5419 3234
5420 3958
5421 8453
5422 3025
5423 3435
5424 2213
5425 4236
5426 3921
5427 6167
5428 8681
5429 5266
5430 8216
5431 3419
5432 2017
5433 68
5434 2411
5435 8958
5436 2276
5437 3050
5438 8436
5439 3605
5440 1545
5441 8616
5442 7313
5443 3210
5444 6047
5445 6965
5446 5712
5447 2517
5448 1946
5449 2240
5450 4261
5451 816
5452 3721
5453 8480
5454 4872
5455 358
5456 532
5457 3874
5458 6517
5459 9030
5460 8697
5461 8675
5462 9044
5463 2990
5464 4143
5465 1705
5466 1243
5467 5345
5468 5134
5469 3840
5470 9475
5471 2752
5472 1145
5473 8682
5474 4286
5475 5618
5476 912
5477 3807
5478 1201
5479 5056
5480 9342
5481 9162
5482 9988
5483 6502
5484 6816
5485 6056
5486 8512
5487 8115
5488 922
5489 5380
5490 4153
5491 3214
5492 3887
5493 1200
5494 9230
5495 4999
5496 1804
5497 8861
5498 3488
5499 6204
5500 3194
5501 6197
5502 4636
5503 8683
5504 1553
5505 108
5506 5696
5507 9028
5508 4487
5509 3837
5510 8547
5511 1296
5512 855
5513 9119
5514 130
5515 8554
5516 1512
5517 2943
5518 3681
5519 516
5520 1887
5521 5562
5522 4069
5523 1157
5524 3269
5525 9831
5526 925
5527 7795
5528 2189
5529 8872
5530 4186
5531 7241
5532 2737
5533 3603
5534 9978
5535 5769
5536 6140
5537 6489
5538 2700
5539 5504
5540 6821
5541 7770
5542 7455
5543 5024
5544 769
5545 8521
5546 2044
5547 5363
5548 305
5549 8339
5550 5887
5551 5208
5552 635
5553 6145
5554 3541
5555 9987
5556 8600
5557 296
5558 7343
5559 9102
5560 5733
5561 4772
5562 7658
5563 3752
5564 4017
5565 288
5566 1251
5567 9706
5568 1755
5569 353
5570 1897
5571 3848
5572 5397
5573 6444
5574 9022
5575 6025
5576 4444
5577 9516
5578 2163
5579 8722
5580 1903
5581 4249
5582 4158
5583 8874
5584 485
5585 6990
5586 527
5587 8622
5588 151
5589 3876
5590 3972
5591 1117
5592 6407
5593 4725
5594 1162
5595 6242
5596 4733
5597 6848
5598 9892
5599 1855
5600 2934
5601 5190
5602 1295
5603 5138
5604 3656
5605 8314
5606 4397
5607 6052
5608 3148
5609 4912
5610 8631
5611 3537
5612 8807
5613 8814
5614 8609
5615 1357
5616 9289
5617 1608
5618 8035
5619 4519
5620 8763
5621 4844
5622 291
5623 9613
5624 5642
5625 8775
5626 7824
5627 8156
5628 834
5629 9247
5630 6603
5631 7333
5632 7424
5633 4536
5634 3556
5635 3503
5636 8050
5637 8734
5638 5604
5639 8551
5640 3893
5641 3012
5642 8160
5643 2626
5644 3615
5645 9454
5646 7378
5647 2804
5648 3328
5649 5634
5650 7948
5651 5891
5652 755
5653 8739
5654 321
5655 3202
5656 8927
5657 4597
5658 6263
5659 6505
5660 3322
5661 8180
5662 2989
5663 8925
5664 6256
5665 8579
5666 2570
5667 6889
5668 9419
5669 3911
5670 4451
5671 8794
5672 847
5673 5892
5674 5523
5675 5921
5676 6330
5677 1869
5678 7855
5679 1874
5680 1316
5681 501
5682 4649
5683 2564
5684 5775
5685 5922
5686 8680
5687 6498
5688 8008
5689 392
5690 1668
5691 9860
5692 2550
5693 2479
5694 7417
5695 1436
5696 1380
5697 5461
5698 9026
5699 6327
5700 6893
5701 6231
5702 8469
5703 7869
5704 247
5705 9864
5706 5722
5707 2294
5708 8435
5709 2541
5710 4156
5711 6548
5712 7264
5713 3361
5714 4039
5715 4102
5716 8590
5717 2701
5718 7144
5719 6164
5720 8477
5721 9956
5722 1955
5723 8718
5724 6594
5725 7602
5726 6849
5727 6818
5728 7673
5729 4978
5730 7087
5731 9935
5732 3099
5733 7995
5734 3759
5735 7421
5736 7107
5737 5650
5738 8210
5739 3710
5740 1538
5741 7287
5742 5836
5743 2519
5744 2521
5745 4677
5746 7499
5747 42
5748 2095
5749 5458
5750 695
5751 4764
5752 5089
5753 7614
5754 2771
5755 1863
5756 5055
5757 1500
5758 7458
5759 2258
5760 8748
5761 3839
5762 4640
5763 3742
5764 1152
5765 1307
5766 6312
5767 7639
5768 5307
5769 1932
5770 377
5771 8074
5772 4012
5773 2852
5774 1910
5775 9317
5776 4642
5777 2312
5778 7571
5779 894
5780 4945
5781 1892
5782 4309
5783 9154
5784 9462
5785 9837
5786 6147
5787 4297
5788 6773
5789 6862
5790 7598
5791 6084
5792 6388
5793 7298
5794 2034
5795 3155
5796 4675
5797 4695
5798 8439
5799 7531
5800 5846
5801 8391
5802 4333
5803 9997
5804 9441
5805 2261
5806 6250
5807 4034
5808 1540
5809 1038
5810 7502
5811 5030
5812 3154
5813 3083
5814 5062
5815 1762
5816 5468
5817 9915
5818 9167
5819 8350
5820 7451
5821 2260
5822 4072
5823 7849
5824 209
5825 5095
5826 8805
5827 4959
5828 1355
5829 1405
5830 9876
5831 7905
5832 4138
5833 7592
5834 3797
5835 6212
5836 7799
5837 6966
5838 7607
5839 4794
5840 1547
5841 4927
5842 4932
5843 1986
5844 7169
5845 4930
5846 323
5847 4754
5848 8768
5849 7479
5850 5798
5851 4918
5852 378
5853 6228
5854 3325
5855 2150
5856 6024
5857 2543
5858 1616
5859 7508
5860 2193
5861 4987
5862 7282
5863 9970
5864 9631
5865 1638
5866 8196
5867 2178
5868 9238
5869 5709
5870 2112
5871 9713
5872 693
5873 195
5874 811
5875 7153
5876 6219
5877 4561
5878 5947
5879 4989
5880 5281
5881 6790
5882 7053
5883 3702
5884 8627
5885 410
5886 3343
5887 2383
5888 4021
5889 3897
5890 6487
5891 4979
5892 28
5893 9975
5894 5881
5895 178
5896 6680
5897 7254
5898 5701
5899 7517
5900 3084
5901 2385
5902 2290
5903 4705
5904 4686
5905 6977
5906 6696
5907 5148
5908 3994
5909 8678
5910 1126
5911 9501
5912 186
5913 6983
5914 8637
5915 5335
5916 2851
5917 9605
5918 7190
5919 5319
5920 2139
5921 1835
5922 1477
5923 7873
5924 6549
5925 5092
5926 8473
5927 2427
5928 2961
5929 1146
5930 8209
5931 9364
5932 2675
5933 9326
5934 8515
5935 8840
5936 3436
5937 7418
5938 4644
5939 199
5940 8723
5941 1050
5942 2957
5943 8021
5944 7768
5945 5330
5946 9260
5947 4619
5948 4493
5949 3015
5950 2705
5951 3297
5952 4776
5953 4066
5954 3708
5955 4572
5956 9791
5957 2337
5958 9651
5959 4157
5960 8403
5961 2077
5962 3583
5963 3276
5964 2560
5965 9331
5966 3108
5967 3879
5968 4810
5969 466
5970 8312
5971 569
5972 5126
5973 3630
5974 2524
5975 7325
5976 8468
5977 6533
5978 771
5979 6535
5980 975
5981 6129
5982 9846
5983 619
5984 6920
5985 4976
5986 8750
5987 6794
5988 8257
5989 9839
5990 1604
5991 1665
5992 9012
5993 9376
5994 8461
5995 1017
5996 1330
5997 2620
5998 4498
5999 7030
6000 9456
6001 4393
6002 7482
6003 7389
6004 5791
6005 6063
6006 7685
6007 4269
6008 8604
6009 3318
6010 3080
6011 8148
6012 3405
6013 1558
6014 2239
6015 958
6016 5710
6017 5176
6018 4713
6019 177
6020 6622
6021 4078
6022 6368
6023 6150
6024 8649
6025 338
6026 4610
6027 8423
6028 8031
6029 2708
6030 7185
6031 1565
6032 9246
6033 5419
6034 2059
6035 3606
6036 5093
6037 7276
6038 5129
6039 6417
6040 1110
6041 8576
6042 7226
6043 2569
6044 6699
6045 2928
6046 8848
6047 8564
6048 319
6049 9991
6050 752
6051 5675
6052 6372
6053 2850
6054 1269
6055 6988
6056 7712
6057 424
6058 9887
6059 3217
6060 3401
6061 3593
6062 758
6063 4707
6064 8603
6065 1370
6066 3023
6067 8153
6068 5411
6069 508
6070 6508
6071 8667
6072 2963
6073 987
6074 8885
6075 6866
6076 8201
6077 1444
6078 3634
6079 522
6080 9069
6081 4586
6082 8219
6083 3733
6084 4011
6085 6519
6086 4762
6087 7353
6088 8443
6089 451
6090 8883
6091 8117
6092 5080
6093 5027
6094 5619
6095 643
6096 8502
6097 3416
6098 856
6099 4668
6100 2629
6101 1460
6102 3939
6103 9261
6104 4525
6105 3652
6106 652
6107 1964
6108 4327
6109 9391
6110 254
6111 1563
6112 5213
6113 8896
6114 276
6115 5125
6116 6986
6117 8140
6118 4323
6119 4928
6120 1223
6121 7790
6122 286
6123 1192
6124 5975
6125 6578
6126 7689
6127 2842
6128 5451
6129 4504
6130 4515
6131 2739
6132 9450
6133 2018
6134 8567
6135 3013
6136 841
6137 6887
6138 8795
6139 4991
6140 396
6141 9807
6142 1374
6143 9312
6144 1028
6145 4352
6146 7510
6147 2342
6148 4209
6149 1672
6150 3565
6151 284
6152 374
6153 3889
6154 1153
6155 8563
6156 1003
6157 8612
6158 408
6159 4803
6160 8621
6161 4768
6162 763
6163 8279
6164 4743
6165 2135
6166 6259
6167 2501
6168 5455
6169 8396
6170 2881
6171 2622
6172 3091
6173 6701
6174 9555
6175 7481
6176 6841
6177 5474
6178 903
6179 6829
6180 6255
6181 1701
6182 7625
6183 6565
6184 6972
6185 8215
6186 6247
6187 6955
6188 4389
6189 8378
6190 388
6191 1375
6192 8548
6193 1539
6194 4211
6195 682
6196 4136
6197 7608
6198 3445
6199 6723
6200 6716
6201 4527
6202 7924
6203 173
6204 1761
6205 3055
6206 3835
6207 73
6208 478
6209 9227
6210 6499
6211 7650
6212 364
6213 6450
6214 6261
6215 6880
6216 8360
6217 2380
6218 9600
6219 7078
6220 7182
6221 813
6222 1177
6223 918
6224 9104
6225 3054
6226 1536
6227 8779
6228 8292
6229 4793
6230 2612
6231 356
6232 8267
6233 1812
6234 3142
6235 1505
6236 506
6237 4406
6238 4460
6239 9847
6240 8214
6241 55
6242 1198
6243 7725
6244 7058
6245 1438
6246 3834
6247 8500
6248 4070
6249 3867
6250 8787
6251 201
6252 5435
6253 5940
6254 9483
6255 9685
6256 5747
6257 4114
6258 5786
6259 9206
6260 892
6261 6634
6262 5320
6263 5014
6264 7019
6265 7560
6266 3987
6267 6557
6268 1605
6269 8138
6270 6909
6271 5832
6272 2958
6273 3356
6274 5910
6275 4187
6276 7792
6277 66
6278 1308
6279 5783
6280 8235
6281 63
6282 6905
6283 6357
6284 4438
6285 8333
6286 7830
6287 8119
6288 3534
6289 4766
6290 6618
6291 9066
6292 2109
6293 4814
6294 8301
6295 359
6296 6252
6297 9834
6298 2270
6299 5878
6300 908
6301 8534
6302 6030
6303 8749
6304 3730
6305 8660
6306 7726
6307 8580
6308 5297
6309 4454
6310 3979
6311 6639
6312 5437
6313 4204
6314 172
6315 6709
6316 1369
6317 1019
6318 4651
6319 3074
6320 287
6321 1233
6322 6110
6323 8788
6324 4801
6325 6975
6326 2962
6327 6179
6328 1666
6329 2891
6330 777
6331 7227
6332 9803
6333 4836
6334 589
6335 2806
6336 6097
6337 7317
6338 5534
6339 4252
6340 1573
6341 8225
6342 629
6343 1040
6344 9762
6345 4464
6346 3753
6347 8046
6348 567
6349 8529
6350 2183
6351 4231
6352 1683
6353 6923
6354 311
6355 6405
6356 2285
6357 4535
6358 8777
6359 5982
6360 6343
6361 9347
6362 9341
6363 5743
6364 1488
6365 8422
6366 9743
6367 5412
6368 2091
6369 435
6370 9604
6371 4893
6372 8677
6373 6174
6374 8933
6375 6852
6376 1475
6377 6532
6378 8068
6379 2229
6380 8095
6381 9390
6382 3111
6383 1517
6384 6062
6385 9369
6386 8397
6387 5440
6388 1329
6389 9001
6390 2362
6391 4184
6392 9396
6393 5226
6394 1170
6395 304
6396 3870
6397 9494
6398 1400
6399 4296
6400 4128
6401 3676
6402 5311
6403 6473
6404 5221
6405 8429
6406 1537
6407 3467
6408 7986
6409 5375
6410 3224
6411 2339
6412 1299
6413 3529
6414 4049
6415 2544
6416 7540
6417 4773
6418 8037
6419 440
6420 7597
6421 8980
6422 145
6423 3783
6424 4719
6425 6907
6426 2940
6427 9226
6428 6847
6429 1578
6430 7338
6431 4917
6432 2736
6433 7229
6434 9232
6435 2043
6436 4371
6437 8822
6438 5425
6439 234
6440 3641
6441 7271
6442 8741
6443 9498
6444 2516
6445 6329
6446 8231
6447 6903
6448 7249
6449 7286
6450 6096
6451 8651
6452 9622
6453 2365
6454 7295
6455 4124
6456 2145
6457 6266
6458 4953
6459 7656
6460 2772
6461 7519
6462 5574
6463 5449
6464 5694
6465 7468
6466 3852
6467 1175
6468 2438
6469 4795
6470 4960
6471 6662
6472 194
6473 115
6474 1861
6475 9425
6476 1026
6477 2151
6478 7139
6479 9894
6480 575
6481 2182
6482 375
6483 2777
6484 3613
6485 8108
6486 7218
6487 1805
6488 8984
6489 6248
6490 5237
6491 875
6492 3067
6493 135
6494 8288
6495 8856
6496 9798
6497 6775
6498 1834
6499 4698
6500 4262
6501 5075
6502 9938
6503 9136
6504 7449
6505 4694
6506 5058
6507 2505
6508 8968
6509 4089
6510 8327
6511 2168
6512 8789
6513 917
6514 6192
6515 9042
6516 5395
6517 7666
6518 8867
6519 9192
6520 5697
6521 4903
6522 8005
6523 1660
6524 9726
6525 7677
6526 2247
6527 3409
6528 4538
6529 2551
6530 7129
6531 7771
6532 2718
6533 730
6534 9253
6535 4205
6536 3574
6537 717
6538 3813
6539 1277
6540 6725
6541 4896
6542 4386
6543 6448
6544 4796
6545 726
6546 4937
6547 9181
6548 5528
6549 7345
6550 3446
6551 1509
6552 4374
6553 3988
6554 6643
6555 6877
6556 3344
6557 2470
6558 3816
6559 3029
6560 6981
6561 6135
6562 7784
6563 5408
6564 9830
6565 7945
6566 783
6567 1989
6568 1966
6569 5433
6570 8276
6571 4123
6572 9304
6573 7003
6574 9723
6575 9820
6576 7829
6577 7174
6578 5232
6579 4200
6580 2848
6581 9684
6582 9620
6583 7638
6584 5121
6585 7940
6586 2628
6587 6285
6588 7636
6589 7168
6590 8346
6591 5845
6592 9170
6593 4253
6594 3312
6595 7521
6596 412
6597 5296
6598 6722
6599 2685
6600 6078
6601 5928
6602 5640
6603 9950
6604 2488
6605 5018
6606 1655
6607 9918
6608 9252
6609 953
6610 690
6611 3785
6612 5569
6613 3685
6614 1889
6615 4265
6616 5740
6617 5641
6618 860
6619 5985
6620 7974
6621 446
6622 1143
6623 19
6624 320
6625 4631
6626 2664
6627 1433
6628 3563
6629 9146
6630 3157
6631 8797
6632 5551
6633 596
6634 2123
6635 3655
6636 5196
6637 3406
6638 1435
6639 7498
6640 7398
6641 692
6642 1148
6643 721
6644 3485
6645 102
6646 9545
6647 8131
6648 7130
6649 9572
6650 5450
6651 6151
6652 8087
6653 4271
6654 4963
6655 4813
6656 4338
6657 5935
6658 5327
6659 3798
6660 4469
6661 4721
6662 7857
6663 7257
6664 3366
6665 5044
6666 4899
6667 7931
6668 2972
6669 4073
6670 6273
6671 2720
6672 5588
6673 3311
6674 2306
6675 5790
6676 6791
6677 2458
6678 3533
6679 1572
6680 1497
6681 1759
6682 2106
6683 9198
6684 3961
6685 4563
6686 5951
6687 5295
6688 8954
6689 6539
6690 7112
6691 3515
6692 2254
6693 6187
6694 1825
6695 4046
6696 3832
6697 1640
6698 6026
6699 5219
6700 6464
6701 9586
6702 9873
6703 7984
6704 3124
6705 2454
6706 627
6707 7851
6708 7268
6709 8518
6710 7854
6711 8386
6712 684
6713 4780
6714 2834
6715 5287
6716 9595
6717 1079
6718 6108
6719 3400
6720 9040
6721 1756
6722 9859
6723 2215
6724 2801
6725 7503
6726 3455
6727 482
6728 5020
6729 6159
6730 2328
6731 9089
6732 3464
6733 6043
6734 6200
6735 5863
6736 838
6737 5831
6738 4302
6739 4048
6740 8602
6741 2096
6742 8976
6743 2993
6744 1379
6745 7779
6746 572
6747 9455
6748 674
6749 6596
6750 302
6751 8107
6752 5956
6753 9800
6754 4891
6755 2353
6756 833
6757 2656
6758 5212
6759 9660
6760 7409
6761 7716
6762 8017
6763 3454
6764 3087
6765 1324
6766 9447
6767 4935
6768 9186
6769 4159
6770 7793
6771 9996
6772 9493
6773 3755
6774 9208
6775 8719
6776 4732
6777 1669
6778 5509
6779 5234
6780 6426
6781 1303
6782 9780
6783 6138
6784 9439
6785 1172
6786 278
6787 468
6788 9608
6789 6309
6790 5932
6791 3443
6792 2407
6793 5745
6794 7766
6795 6777
6796 9392
6797 3000
6798 7485
6799 5481
6800 9269
6801 8187
6802 5361
6803 8146
6804 8060
6805 2087
6806 1047
6807 9255
6808 368
6809 9937
6810 8686
6811 7752
6812 7436
6813 6469
6814 8311
6815 7616
6816 261
6817 2223
6818 5630
6819 2983
6820 4369
6821 6113
6822 1591
6823 3538
6824 1119
6825 3018
6826 1141
6827 4410
6828 4212
6829 3910
6830 6396
6831 4412
6832 436
6833 1098
6834 8504
6835 968
6836 9152
6837 7420
6838 6406
6839 9125
6840 5454
6841 2329
6842 3007
6843 1550
6844 5252
6845 3767
6846 7699
6847 2676
6848 2841
6849 9523
6850 22
6851 7923
6852 5824
6853 4600
6854 2459
6855 3298
6856 4177
6857 1973
6858 340
6859 3057
6860 2744
6861 3002
6862 1294
6863 294
6864 1838
6865 250
6866 4968
6867 4363
6868 8578
6869 3190
6870 1250
6871 4778
6872 1442
6873 825
6874 1193
6875 6762
6876 4337
6877 3965
6878 6786
6879 8093
6880 2846
6881 7031
6882 8702
6883 9755
6884 8635
6885 7091
6886 2400
6887 5592
6888 3493
6889 1215
6890 5599
6891 2352
6892 9236
6893 3950
6894 2682
6895 3341
6896 6302
6897 2979
6898 156
6899 4392
6900 9464
6901 1437
6902 1827
6903 4365
6904 3625
6905 3119
6906 1014
6907 3762
6908 3043
6909 7759
6910 7562
6911 1150
6912 9298
6913 9054
6914 3468
6915 4654
6916 6563
6917 2503
6918 2483
6919 6719
6920 5453
6921 7966
6922 8955
6923 3262
6924 5979
6925 8298
6926 5849
6927 5337
6928 973
6929 9725
6930 134
6931 542
6932 2959
6933 2158
6934 8782
6935 3517
6936 5265
6937 7246
6938 2578
6939 223
6940 6856
6941 4091
6942 9434
6943 9021
6944 7042
6945 7992
6946 7737
6947 7293
6948 505
6949 7062
6950 9886
6951 7579
6952 4747
6953 4292
6954 9461
6955 6272
6956 3522
6957 3228
6958 6298
6959 7461
6960 3302
6961 17
6962 1364
6963 7148
6964 8236
6965 1822
6966 2016
6967 1218
6968 8961
6969 226
6970 421
6971 100
6972 8720
6973 8056
6974 6625
6975 6896
6976 8418
6977 6377
6978 469
6979 8537
6980 7776
6981 7580
6982 3663
6983 557
6984 9297
6985 9880
6986 1797
6987 6844
6988 2867
6989 9926
6990 8075
6991 6373
6992 7721
6993 8853
6994 97
6995 2732
6996 6345
6997 5404
6998 9879
6999 383
7000 4394
7001 4219
7002 7978
7003 4336
7004 235
7005 8833
7006 5607
7007 2515
7008 1095
7009 2138
7010 7708
7011 1999
7012 6567
7013 4016
7014 8639
7015 7086
7016 4290
7017 9422
7018 6604
7019 2694
7020 8309
7021 9979
7022 4029
7023 5446
7024 7782
7025 3861
7026 8836
7027 8080
7028 4470
7029 6447
7030 1393
7031 3746
7032 2800
7033 3306
7034 8207
7035 373
7036 245
7037 6220
7038 6091
7039 8767
7040 7575
7041 1195
7042 1894
7043 6735
7044 3263
7045 5953
7046 1785
7047 9720
7048 2303
7049 7291
7050 3473
7051 5268
7052 9594
7053 5907
7054 6183
7055 7133
7056 3249
7057 3836
7058 3172
7059 7443
7060 7215
7061 5966
7062 2099
7063 1959
7064 6481
7065 4053
7066 2588
7067 7146
7068 8178
7069 3167
7070 694
7071 8464
7072 1671
7073 525
7074 4151
7075 4203
7076 5154
7077 3991
7078 7438
7079 7118
7080 3671
7081 7329
7082 6819
7083 6040
7084 8147
7085 6936
7086 1136
7087 2672
7088 5402
7089 5584
7090 1728
7091 6031
7092 1977
7093 5802
7094 2830
7095 8401
7096 3399
7097 2072
7098 1702
7099 8941
7100 1974
7101 9680
7102 6410
7103 9489
7104 5622
7105 1376
7106 7800
7107 691
7108 8032
7109 576
7110 1246
7111 3187
7112 7099
7113 7262
7114 4306
7115 5091
7116 7641
7117 539
7118 2453
7119 7342
7120 653
7121 161
7122 7892
7123 3784
7124 8248
7125 1543
7126 8572
7127 8116
7128 6985
7129 3056
7130 3293
7131 7024
7132 1235
7133 4611
7134 7634
7135 895
7136 8066
7137 3290
7138 2234
7139 6707
7140 9652
7141 9055
7142 3509
7143 9281
7144 1703
7145 5306
7146 2266
7147 2529
7148 2154
7149 3132
7150 6236
7151 9283
7152 3611
7153 4366
7154 3045
7155 5347
7156 6016
7157 6575
7158 7117
7159 6442
7160 8662
7161 8494
7162 7686
7163 3936
7164 6067
7165 3581
7166 7201
7167 8753
7168 8304
7169 6860
7170 7952
7171 2406
7172 7415
7173 2191
7174 7524
7175 9318
7176 187
7177 425
7178 4268
7179 3441
7180 3006
7181 8936
7182 2554
7183 9842
7184 9394
7185 8531
7186 6332
7187 9237
7188 3158
7189 8647
7190 3589
7191 938
7192 2875
7193 8388
7194 4025
7195 2205
7196 7462
7197 6141
7198 5476
7199 4908
7200 3413
7201 9579
7202 9558
7203 7688
7204 8399
7205 8562
7206 9815
7207 6506
7208 7335
7209 7899
7210 2398
7211 9263
7212 9244
7213 7757
7214 6838
7215 5022
7216 216
7217 1222
7218 8294
7219 9581
7220 1697
7221 5464
7222 4332
7223 7122
7224 5624
7225 5886
7226 6153
7227 2066
7228 5672
7229 3284
7230 566
7231 9678
7232 2900
7233 8409
7234 1522
7235 6571
7236 3048
7237 5611
7238 9174
7239 562
7240 3475
7241 4462
7242 7780
7243 3764
7244 5744
7245 2364
7246 5132
7247 1736
7248 350
7249 2416
7250 4958
7251 5145
7252 3527
7253 6206
7254 8830
7255 7557
7256 9073
7257 7723
7258 1109
7259 9657
7260 1554
7261 5137
7262 3847
7263 3969
7264 9947
7265 5957
7266 1555
7267 2520
7268 4147
7269 6297
7270 5923
7271 1207
7272 1398
7273 7283
7274 8842
7275 7522
7276 9584
7277 6375
